,product,title,star,body
10,New Apple iPhone 11 (64GB) - White,not a good product,1,"helloPlease dont take any apple products online , especially if the seller is Appario Retail Private Ltd.I bought iphone 11 last month and suudenly today (17/08/2020) the phone got switched off and not getting switched on again.It was neither damaged nor it got wet in rains . I am very furious because i thought its an apple product and product will be robust.  My first impression on apple products is worst becuase of online reseller.This online reseller dont send the correct product instead they will send defective pieces or old piesces.My loss is 60000 rs. These people are worst and i request other guys not to take apple products from online or from the above mentioned reseller."
11,New Apple iPhone 11 (64GB) - White,Dont rush to buy and waste your money,1,"If its just looks what you want then go ahead and buy...but its performance..then suggest you guys to back off.I observed back panel heating up issue especially while taking photos and using maps. [No, I have not put any additional back panels fyi].After spending 60K+ and seeing this kind of heating issue is completely unacceptable from a brand like Apple. I have approached Apple care [Service Request No: SKC4616] and they said they have to send the device to Bangalore  for further diagnosis. When I called just before writing this review, they are quoting they are not working today due to Sunday they are closed and blah blah...Apple wake up. Show some sense of urgency towards customer issues.Ok...folks its upto you to buy or not, just sharing my own experience so it will help who are thinking to buy this."
12,New Apple iPhone 11 (64GB) - White,Best iPhone ever | Super Night Mode | Super Camera | Yellow,5,"In my opinion, don’t  think much about the phone , just get it . I am attaching night-mode on and off pictures. Check the differencePros-1. Best Camera2. Best Security3. Long day Battery Life4. Touch ID improved5. Its an iPhone after all . 😍6. Best Night-mode support7. Best Processors A13 Bionic ChipCons-1. Display could have been OLED in this price but if doesn’t matter . This retina lcd is really awesome.2. Slightly bulky and weighty - if u r shifting from iPhone 7 or 83. Thick bezelsGuys , I am both Samsung as well as iPhone fan. But this price range I would suggest you to order iPhone 11. Its really a great deal.And if u r a long time iPhone user . Then this will be really great for you.Got for it Guys !!!"
13,New Apple iPhone 11 (64GB) - White,Heating issue,1,Its my first iphone and now I’m feeling like I’ve wasted my money coz it has heating issues
14,New Apple iPhone 11 (64GB) - White,Black spot found on the new phone.,1,I found this black spot while doing set up. Given me defective piece & now not able to give for replacement also. It's a very next day of purchase.
15,New Apple iPhone 11 (64GB) - White,Samsung s10 is better than iphone,1,Samsung s10 is much better than iphone 11
16,New Apple iPhone 11 (64GB) - White,Defective model,1,"hiI had purchased this phone in first week of June 2020 trusting amazon.But this phone is defective, it failed to update, failed to connect to serversFinding no other solution, I used old version of iOS hoping it will work finebut it is not working fine, everytime it hangs and I am not able to worktoday while putting it for charging there was a blast in the battery and since then it is not workingI have just exceeded return period, perhaps my 70 thousand is now gone down the drain"
17,New Apple iPhone 11 (64GB) - White,iPhone XR with better Camera and Internals,5,"This being my second Apple device. No, I haven't sold my kidney as I got this for about 58K. I have been an avid Android Fanboy using 1+ as my daily driver for the past 5 years. The switch using move to iOS and the entire transition using Drive, Photos etc.. It has been seamless. I may miss a thing or two about 1+ with what a stock Android would offer. Couple of my colleagues argued how good the latest 1+ phones are. Two things that 1+ will never be good at. Photography and Intermittent lag. Yes, a phone with 12 Gigs of ram lags!Now, off to the device.ProsThe device's build quality is amazing. The detail given in to every tiny little thing should be noted. Even the Sim tray is made out of metal.Speakers sound better than my previous phone.A couple of you might argue about LCD with lower resolution on the device. I certainly cannot differentiate that though. Color blind maybe!OS - There's no other mobile OS that is this speedy, updated on time basis and supports device for 5 long years. Yeah, you can root your phone and rock new Lineage OS on your Droid but the circumstances of rooting, Magisk cannot help Banking apps work.Camera - There are no other camera phones that are this good. Night mode is amazing. Such low light pictures turn out be so good. Note Huawei phones no longer have Google services yes you can sideload Play Store but that's still pain the arse. Next Pixel isn't going to be cheap either.ConsRemember an iPhone is always treated as an asset than a phone. Ask someone who has dropped his or her phone on a hard surface and the pain that it takes to have it repaired or replaced.Couple of them have pointed out that the device is a bit thick. Yes it is. Honestly slim phones cannot have more juice within. You have to sacrifice either of them.No 3.5MM means you can't charge and listen to music i.e. move on to wireless headphones.Overall an amazing phone that's worth every penny. And a phone that I'd be using for the next 5 years for sure just like my 1+ One The Legend. Electronic goods are always depreciating unlike Gold or Land and fits the needs of checking messages and making calls is all you need."
18,New Apple iPhone 11 (64GB) - White,Not good product,1,Not good when I charge mobilebody was earth (current shock) and today charger not working I don’t no how to replace
19,New Apple iPhone 11 (64GB) - White,Not recommended,1,"Pathetic Amazon service!! Don't buy online. My back camera has problem,  shows many green dots. Apple store is of little help. Amazon as expected,  is of NO help. Waiting to get this resolved. I preferred this over pixel just for camera!!!  Sigh!!!"
20,New Apple iPhone 11 (64GB) - White,Look likes Chinese mobile phone {waste of my hardships},1,This I phone11 model {black} looks like Chinese phone.I suggest don't purchase and go with Iphone's other model.
21,New Apple iPhone 11 (64GB) - White,Don't buy from Amazon,1,"The worst phn I have bought,started to heat up badly the very first time I switched it on ,Moreover it heats up everytime when I switch it on.Tried returning it to apple they denied,don't buy it from amazon"
22,New Apple iPhone 11 (64GB) - White,Bad quality product,1,"I Ordered on 24 January 2020 already i am having three issues in that bluetooth is not working, Phone is getting hanged and battery back up is to low the product is defect it's just 6 Days i have purchased it's so bad experience which i never thaught off ."
23,New Apple iPhone 11 (64GB) - White,Don't buy from Appario Reseller,1,"Bought iPhone from seller Appario Retail. Phone had multiple issues such as WiFi, mobile network (no network for 10 days), facelock was working on multiple people etc in just 3 months of use.I have given my phone to apple service center and its been 10 days and its not fixed.STAY very careful before buying from this seller.Read mutilple bad reviews and I think seller is selling defective phones."
24,New Apple iPhone 11 (64GB) - White,Minor damage to the product,1,There is a minor Scratch to the glass on the front end it’s only visible when viewed in light properly it seems like a thread from cloth also when you touch that area nothing is felt . Is exchange of the item possible ? Although since it’s Amazon fulfilled I was care free that there would no Damage only after 2 days I was able to notice the damage although everything else looks fine . It would be great if exchange is made possible coz at the end of the day so much money is put into it . If not then I think I would not be buying any electronics product  from Amazon it better to buy from store co I can check everything on the spot .
25,New Apple iPhone 11 (64GB) - White,iPhone 11 already opened/used,1,The Apple iPhone 11 that I received today had already been opened. I got it without any deal or plastic cover.I don’t know if it’s damaged inside I am not touching itPlease take it back and give me a completely new packed one.I am extremely upset about this.
26,New Apple iPhone 11 (64GB) - White,The feel of it!,5,"This is my 5th iPhone, iPhone 3G, 3Gs, 4S, 6 and now 11. Have used iPhone 6 more than 3.8 years.It is true when you keen to precision then nothing else can compete with the iPhone.Love the Portrait modes, wide-angle and the screen size.iPhone ring, a new tone is available now.Jio took only 30 minutes to activate the Esim."
27,New Apple iPhone 11 (64GB) - White,IT’S A TRAP,1,"Worst ever! Battery health starts to drop within 3 months of usage. Camera for pictures suck when compared to OnePlus or other android phones. Phone gets heated up within 10-15 minutes of talking over calls or internet use. Apple customer care doesn’t do anything but say this is best IPhone ever and everything is good with it.Also, I bought on EMI for 6 months with HDFC credit card with a 5000rs discount but i have to pay the EMI for the full amount gets cut every month."
28,New Apple iPhone 11 (64GB) - White,Terrific purchase: iPhone 11 White 128GB,5,"This will help you more. See if you are planning to buy iPhone 11. I will say. Yes.But there are some plans I just want to disclose before you buy.1) If you are an existing iPhone X/XS/XS Max/ XR user, better you guys do not think it to buy. You guys have more or less better gadget.2) If you are an android user and planning to buy premium phone. I will suggest them to please buy iPhone instead of buying an Android. I bet you will never go back to android after using IOS.Now I want to share my 2 month experience with iPhone 11.1) Battery backup is 19 hours as I used it for 1 week.2) Mind blowing Camera. Best is slow motion.3) Very Handy. And look premium. If you have huge money then please go for Pro max.4) Display is more or less good. Worth it because it is not Premium display and you are not paying for 11 Pro max.5) You will love the sound when your phone is ringing.6) Front camera is awesome and must try slow motion selfie. That's it. Should provide Fast Charging."
29,New Apple iPhone 11 (64GB) - White,Defective handset iPhone 11,1,Got it on 8 th Aug did not open it due to corona . Had to travel  to hp so put it into use 4 days back There is a problem with sound very low sound have to put it on speaker to hear the conversation . How can a new brand phone have this problem kindly look into it . Also in this corona time the return/replace window should be a little more relaxed as we senior citizens will not take this risk of using it immediately . Kindly look into the matter asap
30,New Apple iPhone 11 (64GB) - White,worst product worst service,1,worst phone and worst service..I bought from amazon and new phone had excessive heating issue..tried contacting amazon but no help was given..wasted my money n then had to run after apple people for new phome defect and its been 2 weeks i dont hav my phone..dont buy atleasr from amazon
31,New Apple iPhone 11 (64GB) - White,With a new design and good features,5,"This phone is bit big to hold but good for Android users.As per the design review, the phone is excellent with great camera both normal and wide angle, a good sound quality and the replicate feature was awesome to to copy data from old iPhone to your new iPhone."
32,New Apple iPhone 11 (64GB) - White,Absolutely LOVE it !!!,5,"I bought the iPhone 11 64gb red and I absolutely love it. The design is insanely good.Lot of reviews say that they received a damaged phone but that is simply not true!!The truth is the phone comes with an outdated iOS and you must update it. Or else your camera won’t be running normally or the video quality won’t be more than 360p( as it was in my case). But once you do a software update, all the bugs gets fixed.Also a lot of them seem to say that the phone gets overheated. I thought mine was getting overheated too. But there’a a difference between it being warm and overheating. The truth is it gets warm if you do intense processing. ( The software update took care of that too and I don’t know how).So don’t worry about buying a iPhone here. A lot of them are freaking out that their phones aren’t functioning properly and they were too quick to write a bad review. Truth is a software update fixes all these people’s complaints."
33,New Apple iPhone 11 (64GB) - White,Lack of customer loyalty and too many faulty devices,1,Freaking pathetic when the phone was a defective piece and wanted to replace/refund.. they say contact the apple brand and when I go to them they say they don't have any connection since it was bought from Amazon and when I contacted the Amazon someone names ( TANMAYA) was in touch as customer service agent was trying to toss me around here and there ...and when I ask for a denial letter that Amazon and they claim they aren't responsible for this..
34,New Apple iPhone 11 (64GB) - White,Awesome product...great price,1,the product is good and working up to expectations....sorry for miss understanding the issue and I was under the impression that the product was defective...as I wasn’t hearing the voice of other person speaking....this happened because of thin flap of covering on screen
35,New Apple iPhone 11 (64GB) - White,I phone 11,5,Awesome phone great camera quality .
36,New Apple iPhone 11 (64GB) - White,Good product but do not buy it from this retailer appario retail pvt ltd,1,"Do not ,I repeat do not buy iPhone from this retailer. My phone stopped turning on after 2 weeks of purchase . After giving it to the service center it had to be sent to Bangalore where it was replaced and sent back to me again. But I was without my phone for almost a month. My phone is working fine now but all in all it was such a hassle. Never buy an apple product from this  retailer called appario retail pvt ltd.Best to buy it from the store."
37,New Apple iPhone 11 (64GB) - White,Received faulty phone,1,"Received faulty phone.Don't buy here, buy from store. I am suffering from a problem with this phone but Amazon is directing me to the iPhone store now rather than return or replacement, so what's the point in purchasing from amazon."
38,New Apple iPhone 11 (64GB) - White,"Read it, it is helpful!!!!",3,"The iphone 11 is a good phone every thing is fine but in this budget all the phones are better than it. The main problem is the battery it is long if you dont play any games , if you use the phone for using social media and camera you can go for it .But ya another problem is the refresh rate if you dont know refresh rate it is screen smoothness . it has 60 hz of refresh rate and all the phones in budget have 120 hz to 144 hz . And the build quality is good but if it one times fall from your hand it is gone . Even from a small distance you can get small visual small cracks"
39,New Apple iPhone 11 (64GB) - White,Great smartphone! Value for money!! & Premium feel!!!,5,"If you are an Android user who wants to move to iOS, then this is the best iPhone you can get without spending unnecessary huge amount on pro versions.I myself would have preferred OLED displays over LCD display on iPhone 11 but I just bought the iPhone 11. Trust me the display is very very good on this phone & with all the same chipset as the pro versions, there's really not much that you are losing.You won't regret this purchase if you want to start using iOS! Everything is very fluid & I like it a lot!! Don't think will be moving to Android in future."
40,New Apple iPhone 11 (64GB) - White,"Received Defective, Screen Bleeding Issue",1,"Received Defective, Screen Bleeding Issue"
41,New Apple iPhone 11 (64GB) - White,Damaged Phone Supplied by Amazon,1,"Beware of Amazon and the seller Appario Retail Private Ltd. Never purchase high end phones from online platform. The phone delivered to me yesterday was in damaged condition with vertical line on the screen.After contacting Amazon I was asked to take a note from authorised Apple service centre. Even after doing the same I was asked by one of the Amazon representative again to get one more letter from service centre. To my surprise, the service centre denied stating they never issue letters, other than the service record sheet. Still waiting for Amazon to process the exchange of iPhone 11.Horrible experience with #Amazon. 😭Rating of 1 star is for Amazon and the seller and not for the phone. Further I don't have idea for battery, face recognition and camera as I was not able to use iphone 11 and till now I have only bitter experience."
42,New Apple iPhone 11 (64GB) - White,Best thing that money can buy,5,"Dont go by the negative reviews! If you want to go for iphone which can compete with high end android phones, this is the one. I have used the Oneplus 7T for 2.5 months (and sold it) and can say after comparison that the photos that iPhone 11 takes are way better than OP 7T. The battery has been performing really well after all daily chores, youtube, spotify, netflix, etc. I have last charged the phone to 100% at 9.12 pm and as I write this review (12.54 pm next day), I have got 30% left. I used to have an iphone 6s which I used for 4 years after which I bought the OP 7T. Now that I am back to the ios ecosystem, it does feel good! Also, trust me, the transition back to a Liquid Retina display from 90Hz does not feel bad, because Apple has really done a good job is maintaining a crisp and vibrant display in iPhone 11. Go for it guys. Haters will always hate!"
43,New Apple iPhone 11 (64GB) - White,Average,3,"Display is not at par. even after adjusting the colour settings. More of Yellow tint.Screen width is not suitable for e- reading in phone.Top notch is disturbance for watching videos in full screen.Keyboard is occupying half of the phone space.Camera, I think my expectations are on higher side.Side button disconnects the call and doesn’t lock the screen during the calls.However phone performance and sound are good.In my opinion I should have waited for iPhone 12."
44,New Apple iPhone 11 (64GB) - White,Overall a great phone just not a perfect one.,4,"My mom got this phone after using oneplus 5t for 2 years and for change she wanted to try iOS. As she is not a heavy user and not a pixel peeper and also inclines towards fancy colored phones[previously lava red 5t] I thought of advising her to go for iPhone 11. Now coming to the phone or should I say iPhone, it is really a good one fulfilling many of its duties; I'll just list out a few points regarding the phone:Pros:A great camera with realistic colors[not highly saturated]The best video recording on a mobile[as of Feb 2020]Somewhere between great to excellent battery lifeThe software experience is great if you're into ""apple way"" of things and the whole experience is just FLUIDICThe phone feels expensive and gives you a feel-good factor and also the build is pretty stellar even if some people are commenting that it's sides are alluminium and not steel.Cons:Many buyers and even youtubers are saying that the display is great and you wont notice the difference in day to day life but I dont want to sugarcoat things! The display is DECENT and NOT great! In day to day life with texting applications and general usage of phone you wont feel any difference, that is correct, BUT when you get into media apps like youtube, NETFLIX, ... etc you will notice the difference of lower resolution. there's just no escaping that fact.You will also notice a great difference in screenshots containing text.The display, in my opinion, would be the main deal breaker for me but in my case the phone is for my mom and she's not a tech geek and she's loving the purple color and the camera of the phone.And also if you're into data transferring between your phone and your laptop[windows laptop] this phone will frustrate you for sure. For this I will suggest you to rely on cloud based services and not on manual cable sync process.Conclusion with personal thoughts:Overall the phone is a great one if you're not a tech geek and want the latest iPhone. It's also a great pick for those who want great hardware with flagship tech but prefer watching media on laptop or smart TV."
45,New Apple iPhone 11 (64GB) - White,"Trust In Amazon, INTACT !",5,"First i would like to write about the Online Shopping Platform : AMAZON.Amazon is and i believe will be the best and the most trusted e-commerce brands in the country.Speculations and scepticism about whether or not, you should buy electronics from Amazon, will always be there.But my answer would be, GO FOR IT.I did buy this product from Amazon and it is AUTHENTIC.No doubts remain anymore.Well that being said, nothing is permanent.I TRUST IN AMAZON, when i think about buying anything from Apples to Apple Iphone.Keep it up.Good delivery, on time.Amidst the lockdown wave, starting 13th July, Midnight.I got it on the morning of 13th. So no complaints.Delivery: Good.Product Packaging: Very Good.Notifications: Good.Shopping Experience: Good.About the product, well you guys, know about it very well already.One stop shop for all my shopping needs.AMAZON is the way to go !"
46,New Apple iPhone 11 (64GB) - White,Beast with a limp,4,"Been almost 10 months I have been using the iPhone 11 128 GB. Apple is known as one of the premium phone manufacturers who do not compromise on quality, user experience and simplicity (company claims). It is certain that the Apple products have a brand appeal in the Indian market. This appeal allows them to charge a surplus from the customers for their products. Opinions differ if this is justified. For me, I like to evaluate the phone’s features with the cost.The build quality And design of this phone is absolutely fantastic! Curves at the right places, the tactile buttons, it just screams premium. When you pick up the phone, you feet the weight. I came into this phone from a Samsung galaxy and the first thing I notice is the disparity in the weight. This is probably due to the LCD screen on the former as compared to OLED in the galaxy series. The screen on Iphone 11is a “Liquid Retina display”; fancy term for a highly polished, well optimised LCD screen. It is a good screen. It is just slightly above 720p resolution but in everyday activities most people won’t notice it. I noticed it. For me, the screen is a major downside of this phone. You are shelling out almost 70000 ₹, the customer deserves at least a 1080p (full HD) screen. Today when most of the “budget” phones come with 1080p screen, the step back by Apple is definitely not appreciated. It is also necessary to mention, I prefer OLED screen over LCD due to their deep blacks and high contrast ratio. But surprisingly, this LCD screen on the iPhone is better than a few OLED screens I compared it to!(albeit comparing at the same resolution)- Xaomi note series, vivo and oppo. Only Samsung screens were ridiculously amazing even in their M series phones.Another positive of iPhone is the amazing battery life. I am a very heavy user with lots of videos, streaming music all the time, Bluetooth on, WiFi on, location on, browsing, multiple calls daily, video conference meetings, push email- official and personal, light browsing on social media sites and a lot of photos/videos. This beast survives the whole day! But the thing that irks me is the puny 5 watt charger in the box. It takes close to 3 h to charge from 10% to 96%! I suggest you buy a 12 watt charger that is sold separately. Apple should have provided a 12 watt charger in the box at the price point.Another frustrating part of the Apple ecosystem is the iCloud storage that essentially is required if you want to back up phone/photos etc. this costs 79₹ for 50GB PER MONTH. Apple pulls you into their ecosystem with their services, which I must say are excellent. The Apple ecosystem is stress free and just seamless. The phrase “it just works” really works here. I have an MacBook Pro and the iPhone works really well with my laptop allowing me to answer calls, messages right from my laptop.The one feature I wasn’t too sure of, which grew on me until the start of pandemic, is the face recognition. It’s safe, secure and absolutely amazing. It works for all authentication requirements of the phone and is beautiful. I understand now the appeal of face recognition and the “soli” chip on the google pixel4. Btw, the pandemic and the accompanying masks have created a hurdle for the face recognition. Today I wonder if the fingerprint would have been better than the fancy face recognition.One of my favourite is the cameras! It’s Apple! They made their name and reputation on cameras. I won’t say too much on this topic as it’s well known. Only google pixel can compete in the photos department but they iPhone is definitely the video kings.Another key area in which Apple has made their name is the security, encryption and privacy policy. This is one of the major reasons for their premium price tags.I give this phone a very enthusiastic 4 stars. I wish they improve the screen at this price point to at least a 1080p and include a respectable charger in the box. I have not talked about the OS as I believe iOS or android is a personal choice and I am reviewing the key features of the iPhone and it’s hardware."
47,New Apple iPhone 11 (64GB) - White,Phone Awesome. Amazon Service Bad.,2,MRP on product is 69k for 128gb variant but Amazon is selling for 73.6k saying revised price after April’2020. Is this justified?Also I have opted for 6 months no cost emi but when I see my credit card statement entire amount is due. Amazon now claiming that I have not opted for any emi option and asking me whether I took any screenshot while making payment. Such an unprofessional behaviourNow come to the phone-Everything is awesome except whenever you make call or incoming calls the network for that number dies and quality of call is terrible . I am using it as dual sim and not sure if it bcoz of this.Battery also taking too much time to get chargedMobile is heating after half an hour of use
48,New Apple iPhone 11 (64GB) - White,Refurbished prod,1,I want to return the product because it looks like a refurbished one however no one is contacting with me not taking order. Please do no buy it because its not a new product and also you can not return it
49,New Apple iPhone 11 (64GB) - White,BAD EXPERIENCE WITH AMAZON,1,"NEVER GO FOR AMAZON IF IT'S I PHONE....Had some issues with lock screen... When informed and asked for replacement, Amazon agents said me to visit a I store...There is more chance of getting a refurbished phone in the name of new phone... Be careful... Don't buy goods of this worth from online sites..."
50,New Apple iPhone 11 (64GB) - White,The best is here !,5,"Phenomenal is the word , apple finally clicks in India with its predatory pricing and top notch feature which makes it hard to let go.The battery is running strong and the added extra camera is a plus. Apple you aced this one."
51,New Apple iPhone 11 (64GB) - White,iPhone 11 review after 3 months!,5,This is phone is amazing!Face ID : responsive and super save!!Camera: It’s the best feature of this phone! Really good camera.Display: it’s still good! When compared to a one plus 7 and 8. It’s just brighter but it’s not sharperIf you want the best display in the game go for 11 pro.I have no complaints on this
52,New Apple iPhone 11 (64GB) - White,Super ness Happiness,5,Happy Fillings
53,New Apple iPhone 11 (64GB) - White,Superb phone...Premium in hand feel,5,Pros:Camera quality is 09/10.Display 09/10Battery life 10/10Heating issue : I face no heating issueProduct genuineess : Checked on apple site it is original.Cons: charging speed very slow. Charger should be provided atleast 18 watt.Aneroid user face little bit difficulty to use IOS interface.
54,New Apple iPhone 11 (64GB) - White,Received a defective product and not able to return Or replace. Please do not buy online.,1,I have received this product with defective speakers. Amazon is saying to visit Apple website. I have no clue what to do in this regard? At first place you send us a defective product and instead of initiating a replacement you ask us to visit Apply store. Is this even fair?
55,New Apple iPhone 11 (64GB) - White,Received Good,4,The only apple product i can buy with the money left in my account is Apple juice.
56,New Apple iPhone 11 (64GB) - White,incrediable camera,5,From 5s to 11
57,New Apple iPhone 11 (64GB) - White,"iPhone 11 comparison any mobile Ram,Performance",5,"1.Very fast No comparison with 8,12,12Gh rams.  2. Camera great beyond MPs 48mp is nothing . Iphone  camera is fast far batter.3. No comparison Androids 11.4 Light weight5ThankUApple. TODAY 19 July 2020 MY PHONE FALLEN FROM 1st floor ON HARD SURFACE. After CHECKING-0 SCRATCHIEST.——great great"
58,New Apple iPhone 11 (64GB) - White,The best decision of my life,5,"From the last 3 months, i was waiting for the best possible phone in every aspect. I got to know about iphone 11 being one of the best selling apple products. Watched lots of videos on youtube related to unboxing, reviews. Especially i was looking for cons rather than pros. I got to know that the display not being oled is not that good. Then i compared it with iphone 11 pro and i got to know that build and display is only better in pro model, except that everything is same. I came to a decision of buying the iphone 11 and purchased it on prime day sale on 62k with discounts. From the last 3 weeks have been using iphone 11 as my primary phone and i can say it has been the best decision of my life. ios is buttery smooth, its 120hz touch response rate gives you a 90hz refresh rate feeling. No lag whatsoever. Ram management is superb. Sound quality is topline having that loud stereo speakers. Though i can say the speakers are not as loud as what i had seen in asus rog 3(being a reviewer on youtube) i get review units. Next the battery life is as good as a 5000mah android phone. It can easily last for a day and a half with moderate usage including gaming. The display might be not that vibrant and saturated like oled panels but its super bright and the blacks are much richer than what you see on other lcd panels(afterall its apple, you get what you pay). Finally the camera makes you feel like so great. The photos might not look that good in phone but transfer it to your pc, you will see the clarity of the camera. Video quality is superb. So overall a must buy if you are planning to invest in a phone which can last for the upcoming 5yrs. Hope my review helps ppl still deciding whether to buy iphone 11 or not."
59,New Apple iPhone 11 (64GB) - White,Great battery+camera+Apple Quality!,5,"After 3 years with iPhone 7 I finally decided to take an upgrade to iPhone 11, and I must say, that it’s totally a value for money! Have been using it continuously since morning, it’s been 5-6 hours of usage and the battery has come down from 100 to 75% only!If you’re looking for a high end and value for money smartphone, this is it!There are a few bugs however, but they’re iOS bugs which’ll be sorted soon I’m sure with upcoming updates!"
60,New Apple iPhone 11 (64GB) - White,Honest review. Must read.,4,"Not rating right now.But i want to make one thing clear. I ordered the device on sale, from delhi, seller: appario.The device is genuine. Authentic with one year warranty.One week+ , review: the phone is working as expected. Apple devices,i believe, are not for hard usage and i bought this to put some restrictions on myself. Will update again after some time.I saw people writing negative reviews about appario so i felt fear that i made a mistake.. but then last year my friend ordered XR on sale during october like i did this year..He said that people who are happy with thier product are less likely to write a feedback and those who do not get as promised are the once who lash out which is fair.So here i am writing this.First two days reviewBattery life okCamera natural light good, artificial good (artificial zoom avg)Face id goodInterface once u get everything its hard to not track everythingRest everything is typical appleConPhone is heavy hahahaIll try to keep updating.."
61,New Apple iPhone 11 (64GB) - White,New iPhone received today with dead battery!,1,"Ordered for iPhone 11 and received the very next day. When tried to switch on the phone, it did not work. Tried out it on charge and figured it had 0% battery charge! Normally it happens when there is a problem with battery or the phone which drains out charge even though it's switched off! Immediately notified Amazon and demanded refund/ replacement! Then we figured you can't get refund for Apple products on Amazon. However if the product is faulty, they will try fixing it or replace. Have not set up the phone yet as people suggested not to do that, else there may be further trouble returning the product. Confusing suggestions from customer care team, technical team etc. Suggestions: Never ever buy premium products, specially Apple products on Amazon. Will put together the whole experience once we know what's happening and share details."
62,New Apple iPhone 11 (64GB) - White,Best Buy iphone!,5,"Awesome phone!! Specially if you’re upgrading from an older iphone! Absolute value for money! You get the best camera on any phone, best battery life with the fastest iphone processor at a very reasonable price (in iphone standards). There is absolutely no reason to not buy this phone!"
63,New Apple iPhone 11 (64GB) - White,defective  piece  OR a  faulty  product !!,1,"got the phone delivered within a day . Excellent service. But I guess the responsibility ends there itself.  the product is faulty .  Screen flickers ,  touch screen becomes un-responsive,  screen black out for a  few seconds is common and above all the  iphone heats  up horribly  to an extent that it made me uncomfortable holding the phone.  having read on  google now, it seems the product is faulty and heating is a common problem.  Fed up of liaising with Apple  & Amazon . hoping it will be replaced"
